2,0,2,2,0,0.0,6,8,0,1,2
0,2,0,0,2,0.0,6,8,0,2,3
0,2,6,3,5,0.5,8,9,1,2,2
2,6,2,5,3,0.0,8,11,0,0,4
1,2,3,2,0,0.5,6,11,1,2,2
1,3,2,0,2,0.0,5,6,0,0,1
2,2,2,2,0,0.0,6,10,0,0,1
0,2,2,0,2,0.5,11,10,1,2,2
1,1,1,0,1,0.0,7,8,0,1,2
1,1,1,1,0,1.0,8,7,2,2,1
0,0,2,0,2,0.0,9,13,0,2,3
2,2,0,2,0,0.0,8,13,0,1,2
0,1,0,2,2,0.5,14,10,1,2,2
2,0,1,2,2,0.5,6,5,1,1,1
1,2,1,0,1,1.0,8,7,2,4,0
1,1,2,1,0,0.0,9,8,0,1,3
1,2,3,1,1,0.0,8,10,0,1,2
1,3,2,1,1,0.5,5,4,1,0,0
1,0,1,1,2,0.0,8,9,0,1,2
1,1,0,2,1,1.0,10,11,2,4,0
2,1,1,3,1,1.0,11,7,2,4,0
0,1,1,1,3,0.5,4,6,1,0,0
1,3,2,2,1,0.5,4,5,1,0,0
1,2,3,1,2,0.0,8,4,0,1,2
2,2,2,0,2,0.0,3,4,0,0,2
0,2,2,2,0,0.5,5,5,1,0,0
1,1,1,1,2,0.0,8,12,0,0,4
1,1,1,2,1,0.5,11,8,1,2,2
1,1,2,3,2,0.0,7,8,0,1,2
1,2,1,2,3,1.0,10,14,2,3,2
0,1,2,0,0,0.5,9,10,1,2,2
2,2,1,0,0,0.5,2,1,1,0,0
0,3,2,2,2,0.5,6,7,1,0,0
2,2,3,2,2,0.5,5,5,1,0,0
0,1,0,2,0,1.0,9,9,2,2,1
2,0,1,0,2,0.5,3,3,1,0,0
0,1,1,2,3,0.5,3,4,1,0,0
2,1,1,3,2,0.0,10,9,0,1,3
0,1,5,1,2,1.0,10,7,2,3,2
2,5,1,2,1,0.0,7,8,0,0,2
2,0,2,1,2,0.5,2,2,1,0,0
0,2,0,2,1,0.0,4,8,0,0,1
0,1,1,2,2,0.5,11,11,1,2,2
2,1,1,2,2,1.0,3,3,2,3,0
2,2,1,0,2,0.5,6,6,1,0,0
0,1,2,2,0,1.0,9,5,2,3,2
0,1,4,1,3,0.5,8,4,1,0,0
2,4,1,3,1,0.0,4,3,0,0,1
2,1,1,0,0,0.5,9,8,1,2,2
0,1,1,0,0,1.0,4,5,2,3,0
1,2,1,1,2,1.0,8,10,2,3,0
1,1,2,2,1,1.0,6,6,2,1,0
1,1,0,0,0,1.0,1,2,2,1,0
1,0,1,0,0,1.0,9,10,2,3,0
2,3,1,0,1,1.0,9,9,2,2,1
0,1,3,1,0,0.0,6,6,0,1,3
2,0,2,2,2,0.0,5,6,0,1,3
0,2,0,2,2,1.0,6,7,2,3,2
2,0,3,2,0,0.0,9,11,0,1,4
0,3,0,0,2,1.0,4,4,2,2,0
1,1,4,0,1,0.5,8,10,1,2,2
1,4,1,1,0,0.0,11,10,0,1,4
0,2,0,1,2,0.0,9,9,0,0,4
2,0,2,2,1,0.5,5,5,1,2,2
2,1,0,4,1,1.0,7,7,2,3,1
0,0,1,1,4,0.0,8,8,0,0,4
1,1,0,3,4,0.5,7,6,1,2,2
1,0,1,4,3,0.0,2,6,0,0,2
0,0,1,2,1,0.0,9,9,0,2,4
2,1,0,1,2,0.0,3,3,0,0,2
1,2,2,2,0,1.0,3,4,2,2,0
1,2,2,0,2,0.5,5,7,1,1,1
2,1,1,1,2,0.0,7,7,0,0,2
0,1,1,2,1,0.5,9,9,1,2,2
2,1,1,1,0,0.5,4,3,1,0,0
0,1,1,0,1,0.5,5,4,1,0,0
2,1,2,2,0,1.0,13,13,2,5,0
0,2,1,0,2,0.0,9,11,0,1,2
0,0,1,0,2,0.0,8,10,0,1,2
2,1,0,2,0,0.5,2,3,1,0,0
0,2,2,0,0,1.0,6,7,2,3,1
2,2,2,0,0,0.0,6,5,0,0,1
0,4,0,2,1,1.0,9,9,2,2,1
2,0,4,1,2,0.5,11,8,1,2,2
2,1,2,2,0,0.0,5,5,0,1,2
0,2,1,0,2,0.0,10,7,0,1,2
2,2,0,1,0,0.0,8,5,0,0,1
0,0,2,0,1,1.0,9,8,2,2,0
1,2,0,2,3,0.5,11,10,1,2,2
1,0,2,3,2,1.0,13,10,2,3,1
2,0,0,0,0,1.0,8,8,2,2,0
0,0,0,0,0,1.0,8,12,2,4,1
2,2,3,0,1,0.0,6,10,0,0,4
0,3,2,1,0,1.0,8,6,2,2,0
0,2,2,1,1,0.0,11,9,0,2,3
2,2,2,1,1,0.0,6,6,0,2,3
2,1,0,2,0,1.0,7,5,2,4,1
0,0,1,0,2,0.0,6,6,0,0,2
2,1,1,2,1,0.0,7,7,0,2,3
0,1,1,1,2,1.0,5,7,2,1,0
2,4,3,2,2,0.5,6,8,1,0,0
0,3,4,2,2,0.0,7,7,0,0,4
1,2,0,0,1,0.0,5,8,0,0,1
1,0,2,1,0,0.5,2,4,1,1,1
0,1,1,0,1,1.0,2,4,2,1,0
2,1,1,1,0,0.0,8,10,0,0,1
1,1,3,0,3,0.0,7,5,0,0,3
1,3,1,3,0,1.0,9,4,2,2,1
2,3,2,1,1,1.0,8,8,2,2,1
0,2,3,1,1,0.5,3,4,1,0,0
0,1,2,1,0,0.0,9,7,0,1,2
2,2,1,0,1,0.0,8,8,0,0,3
2,0,2,2,0,0.0,3,3,0,0,1
0,2,0,0,2,0.5,4,4,1,1,1
0,1,0,0,2,1.0,4,5,2,2,1
2,0,1,2,0,0.0,6,6,0,0,1
1,2,0,3,0,0.5,3,5,1,0,0
1,0,2,0,3,0.5,4,5,1,1,1
1,2,1,0,1,0.0,7,8,0,0,3
1,1,2,1,0,0.0,5,3,0,0,1
0,2,1,1,2,0.0,8,9,0,0,2
2,1,2,2,1,0.0,6,4,0,0,3
0,1,0,1,3,0.0,7,6,0,1,2
2,0,1,3,1,1.0,9,10,2,2,1
0,2,1,0,2,0.5,4,2,1,0,0
2,1,2,2,0,1.0,4,5,2,1,0
1,1,2,3,2,0.5,2,3,1,0,0
1,2,1,2,3,0.5,3,7,1,0,0
0,4,2,1,3,0.0,11,11,0,2,6
2,5,0,3,0,0.0,5,4,0,1,2
0,0,5,0,3,0.0,9,9,0,2,6
2,3,1,1,0,0.0,6,7,0,0,1
0,1,3,0,1,1.0,4,8,2,1,0
0,3,0,1,1,1.0,8,5,2,1,0
2,0,3,1,1,1.0,5,7,2,3,2
2,0,1,1,1,0.5,2,1,1,0,0
0,1,0,1,1,1.0,6,4,2,1,0
1,0,2,0,3,1.0,6,7,2,1,0
1,2,0,3,0,0.0,8,9,0,1,2
1,1,5,0,3,1.0,6,6,2,2,1
1,5,1,3,0,1.0,5,4,2,1,0
2,4,1,3,1,0.0,4,4,0,0,1
0,3,2,1,4,0.0,6,7,0,1,3
2,2,3,4,1,0.5,7,6,1,1,1
1,1,1,1,0,0.0,9,8,0,0,3
1,1,1,0,1,0.5,1,1,1,0,0
0,1,0,2,0,0.0,2,3,0,0,2
2,0,1,0,2,0.0,9,10,0,0,1
0,0,1,3,1,0.5,3,6,1,0,0
2,1,0,1,3,1.0,10,10,2,1,0
0,0,2,3,2,1.0,9,9,2,3,1
2,2,0,2,3,0.0,7,6,0,1,3
2,2,1,0,0,0.0,10,12,0,3,4
0,1,2,0,0,0.0,4,5,0,0,2
0,2,0,1,1,1.0,1,1,2,1,0
2,0,2,1,1,0.5,5,4,1,1,1
2,1,1,3,0,1.0,8,9,2,4,1
0,1,1,0,3,1.0,3,2,2,1,0
0,5,2,1,0,0.5,2,2,1,1,1
2,2,5,0,1,0.0,3,2,0,0,2
1,0,0,1,1,1.0,4,8,2,1,0
1,0,0,1,1,1.0,4,4,2,2,0
2,0,1,0,1,1.0,6,5,2,2,1
0,1,0,1,0,1.0,10,9,2,2,1
2,1,2,3,0,1.0,3,4,2,1,0
0,2,1,0,3,0.5,8,7,1,1,1
0,0,4,1,2,1.0,7,8,2,2,1
2,4,0,2,1,0.0,8,7,0,0,3
0,2,1,0,1,1.0,5,9,2,2,0
2,1,2,1,0,0.0,11,10,0,0,2
2,1,2,0,1,0.0,5,4,0,0,2
0,2,1,1,0,1.0,1,1,2,1,0
0,0,4,0,2,0.5,6,5,1,1,1
2,4,0,2,0,0.0,9,9,0,1,2
0,3,0,2,4,0.0,13,15,0,1,6
2,0,3,4,2,0.5,2,1,1,0,0
1,1,1,0,2,1.0,8,9,2,3,0
1,1,1,2,0,0.0,8,8,0,1,3
2,3,1,0,1,1.0,9,7,2,2,1
0,1,3,1,0,0.0,5,7,0,1,2
1,1,1,1,0,1.0,4,4,2,2,0
1,1,1,0,1,1.0,7,9,2,2,1
2,2,0,0,1,0.0,7,10,0,0,5
0,0,2,1,0,1.0,5,6,2,3,0
0,0,0,1,1,0.5,2,4,1,0,0
2,0,0,1,1,0.0,6,7,0,0,5
2,1,0,1,0,0.0,4,4,0,1,2
0,0,1,0,1,1.0,4,4,2,2,0
2,2,2,0,1,0.0,6,6,0,1,2
0,2,2,1,0,1.0,3,1,2,1,0
2,4,0,1,2,0.0,6,8,0,1,2
0,0,4,2,1,0.0,7,6,0,1,2
2,1,2,0,0,1.0,3,2,2,2,0
0,2,1,0,0,0.0,6,5,0,0,2
0,1,6,2,1,0.5,8,7,1,1,1
2,6,1,1,2,1.0,13,10,2,2,0
1,2,1,1,0,1.0,10,7,2,3,0
1,1,2,0,1,0.0,8,7,0,0,2
2,1,2,2,2,1.0,7,6,2,1,0
0,2,1,2,2,0.0,6,9,0,1,2
2,1,2,2,2,0.5,5,4,1,0,0
0,2,1,2,2,1.0,7,6,2,3,0
0,0,0,1,3,0.0,8,6,0,0,3
2,0,0,3,1,0.5,2,4,1,0,0
0,1,1,0,1,0.0,8,8,0,1,3
2,1,1,1,0,0.0,5,6,0,0,1
2,0,0,4,1,0.5,3,5,1,0,0
0,0,0,1,4,0.0,4,4,0,0,2
1,2,3,2,0,1.0,4,9,2,1,0
1,3,2,0,2,0.0,2,7,0,0,1
1,1,3,0,4,1.0,7,4,2,2,0
1,3,1,4,0,0.5,4,5,1,0,0
2,1,0,1,1,0.0,6,5,0,0,1
0,0,1,1,1,0.0,6,4,0,0,1
1,1,0,2,2,0.5,5,10,1,1,1
1,0,1,2,2,0.0,6,5,0,1,3
1,2,2,1,3,0.0,5,6,0,0,2
1,2,2,3,1,1.0,7,4,2,1,0
2,1,2,0,0,0.0,2,2,0,0,1
0,2,1,0,0,1.0,4,6,2,1,0
0,1,0,1,1,0.5,4,3,1,1,1
2,0,1,1,1,0.0,7,5,0,1,2
0,1,0,3,0,0.5,6,6,1,1,1
2,0,1,0,3,0.0,7,6,0,2,3
2,1,1,1,3,0.0,6,7,0,0,4
0,1,1,3,1,0.5,1,4,1,0,0
1,1,1,0,1,0.5,1,1,1,0,0
1,1,1,1,0,0.0,7,7,0,2,3
2,1,0,2,1,0.5,4,7,1,1,1
0,0,1,1,2,0.0,9,10,0,2,5
2,0,2,1,2,0.5,5,2,1,1,1
0,2,0,2,1,1.0,6,7,2,4,0
2,2,0,0,1,0.5,5,3,1,1,1
0,0,2,1,0,0.0,3,5,0,1,2
0,0,3,0,0,0.0,5,6,0,0,1
2,3,0,0,0,0.0,9,10,0,2,3
1,2,2,1,2,1.0,6,8,2,2,1
1,2,2,2,1,0.0,3,3,0,0,1
1,0,2,1,2,0.5,6,5,1,0,0
1,2,0,2,1,0.0,7,7,0,0,4
2,2,2,0,0,1.0,3,5,2,2,1
0,2,2,0,0,1.0,6,4,2,2,0
0,1,1,0,0,0.0,8,8,0,2,3
2,1,1,0,0,1.0,5,6,2,2,1
0,0,2,0,1,0.0,11,12,0,0,4
2,2,0,1,0,0.0,8,9,0,1,3
1,2,1,0,3,0.0,5,4,0,1,3
1,1,2,3,0,0.0,8,7,0,2,3
2,0,1,0,2,1.0,7,9,2,2,0
0,1,0,2,0,0.5,6,6,1,1,1
1,1,0,0,1,1.0,7,3,2,2,0
2,1,4,2,3,0.5,2,3,1,0,0
0,4,1,3,2,1.0,5,5,2,1,0
2,2,2,2,4,1.0,7,8,2,1,0
0,2,2,4,2,0.0,8,9,0,0,3
1,3,1,0,0,0.5,8,8,1,1,1
1,1,3,0,0,1.0,7,11,2,2,0
1,0,0,0,1,0.0,8,8,0,2,3
1,0,0,1,0,0.5,5,5,1,0,0
2,2,0,3,2,1.0,6,8,2,2,1
0,0,2,2,3,0.5,6,7,1,1,1
2,2,1,3,0,1.0,7,11,2,2,1
0,1,2,0,3,0.0,8,8,0,2,3
2,1,2,3,1,0.5,4,5,1,0,0
0,2,1,1,3,0.0,5,6,0,0,2
1,2,2,5,0,0.0,8,7,0,1,3
1,2,2,0,5,0.5,9,7,1,1,1
2,1,1,1,1,0.0,12,11,0,2,3
0,1,1,1,1,0.0,9,5,0,1,2
1,2,1,0,3,0.0,6,8,0,1,2
1,1,2,3,0,0.0,8,8,0,1,3
0,3,1,0,1,0.5,4,4,1,2,2
2,1,3,1,0,0.0,9,11,0,2,3
0,5,1,2,5,0.5,2,6,1,1,1
2,1,5,5,2,0.5,6,7,1,2,2
0,2,2,1,0,0.0,5,9,0,0,2
2,2,2,0,1,0.0,6,6,0,2,4
0,1,6,3,2,0.0,7,6,0,0,2
2,6,1,2,3,0.0,5,6,0,0,3
0,0,4,1,1,0.5,9,9,1,2,2
2,4,0,1,1,1.0,8,7,2,1,0
0,2,1,2,1,0.0,10,9,0,0,3
2,1,2,1,2,0.5,10,9,1,2,2
1,1,2,1,2,0.0,8,9,0,0,1
1,2,1,2,1,1.0,5,5,2,1,0
1,3,0,2,2,0.5,8,8,1,2,2
1,0,3,2,2,1.0,7,7,2,1,0
2,2,3,0,1,1.0,5,5,2,1,0
0,3,2,1,0,0.0,6,5,0,0,3
2,2,2,3,0,1.0,3,3,2,1,0
0,2,2,0,3,0.0,5,5,0,1,3
1,2,2,2,2,1.0,3,6,2,1,0
1,2,2,2,2,0.5,8,9,1,2,2
2,0,1,2,1,1.0,5,4,2,1,0
0,1,0,1,2,0.0,6,4,0,0,1
2,4,0,2,0,0.5,3,6,1,1,1
0,0,4,0,2,0.0,6,6,0,1,2
2,0,0,3,2,0.0,7,8,0,1,4
0,0,0,2,3,0.5,1,3,1,0,0
0,2,2,0,0,0.5,7,7,1,2,2
2,2,2,0,0,1.0,8,10,2,2,1
2,1,3,2,0,0.0,6,8,0,1,2
0,3,1,0,2,0.5,5,6,1,1,1
0,1,2,2,2,0.0,5,5,0,0,1
2,2,1,2,2,0.0,6,8,0,1,4
2,0,0,1,1,1.0,6,8,2,1,0
0,0,0,1,1,0.0,6,6,0,1,2
0,1,2,2,3,0.5,5,5,1,0,0
2,2,1,3,2,1.0,6,8,2,1,0
1,2,1,6,2,1.0,6,7,2,2,1
1,1,2,2,6,0.0,3,3,0,0,1
0,2,2,1,2,0.0,5,6,0,1,2
2,2,2,2,1,0.0,5,4,0,0,2
1,3,2,0,1,0.0,10,10,0,2,4
1,2,3,1,0,1.0,12,11,2,4,3
1,0,0,1,0,0.0,9,8,0,1,4
1,0,0,0,1,1.0,6,6,2,4,0
2,0,0,3,2,0.0,4,3,0,1,2
0,0,0,2,3,1.0,3,5,2,1,0
2,0,0,2,3,1.0,7,6,2,1,0
0,0,0,3,2,0.0,4,4,0,0,1
0,0,2,1,1,0.0,4,7,0,0,1
2,2,0,1,1,0.0,8,7,0,1,4
1,0,0,3,1,1.0,5,8,2,4,0
1,0,0,1,3,0.0,8,9,0,1,2
2,3,2,1,2,0.5,2,1,1,0,0
0,2,3,2,1,0.0,6,9,0,1,2
1,1,0,0,1,0.5,4,7,1,0,0
1,0,1,1,0,0.0,4,5,0,1,3
0,0,0,1,1,1.0,4,4,2,1,0
2,0,0,1,1,0.0,10,9,0,0,1
2,3,0,1,1,0.0,8,9,0,1,3
0,0,3,1,1,0.0,5,8,0,1,2
0,3,2,2,3,0.0,4,5,0,1,2
2,2,3,3,2,0.5,12,13,1,3,3
0,1,3,2,2,0.5,10,10,1,3,3
2,3,1,2,2,1.0,4,5,2,2,0
1,3,0,2,1,0.5,5,6,1,1,1
1,0,3,1,2,1.0,5,5,2,1,0
2,0,1,2,0,0.0,3,2,0,0,1
0,1,0,0,2,0.0,6,6,0,1,2
2,2,1,5,1,1.0,8,8,2,2,0
0,1,2,1,5,0.5,9,9,1,1,1
0,2,2,2,1,0.5,11,11,1,1,1
2,2,2,1,2,0.5,5,4,1,0,0
2,0,0,1,3,1.0,7,8,2,5,0
0,0,0,3,1,1.0,7,6,2,3,0
1,1,3,0,2,1.0,8,7,2,2,1
1,3,1,2,0,0.5,3,4,1,0,0
0,2,3,1,2,0.5,2,3,1,0,0
2,3,2,2,1,0.0,6,6,0,2,3
0,2,2,0,1,1.0,10,13,2,3,0
2,2,2,1,0,1.0,11,10,2,3,2
2,1,1,0,0,0.5,6,6,1,1,1
0,1,1,0,0,1.0,15,11,2,5,0
1,0,2,2,2,0.0,9,10,0,2,3
1,2,0,2,2,0.0,8,9,0,1,2
2,2,4,4,1,1.0,9,5,2,3,2
0,4,2,1,4,1.0,4,6,2,2,1
1,1,2,1,0,0.0,7,9,0,1,2
1,2,1,0,1,0.5,3,4,1,1,1
2,1,0,6,1,1.0,9,7,2,3,1
0,0,1,1,6,0.5,6,7,1,0,0
1,2,2,2,2,0.0,12,12,0,1,3
1,2,2,2,2,0.5,7,8,1,2,2
2,0,1,1,1,0.5,2,2,1,0,0
0,1,0,1,1,1.0,8,7,2,4,3
1,1,0,1,5,1.0,7,7,2,1,0
1,0,1,5,1,0.0,7,9,0,1,3
0,1,0,2,2,0.0,5,4,0,0,1
2,0,1,2,2,0.0,11,12,0,3,4
0,0,3,2,1,0.5,4,6,1,0,0
2,3,0,1,2,0.0,9,7,0,0,2
2,2,2,1,2,0.5,5,5,1,2,2
0,2,2,2,1,0.5,4,4,1,0,0
0,1,0,1,3,1.0,12,13,2,4,3
2,0,1,3,1,1.0,7,7,2,1,0
0,2,6,2,0,0.5,8,7,1,1,1
2,6,2,0,2,0.0,4,5,0,1,2
2,1,0,0,1,1.0,9,8,2,4,2
0,0,1,1,0,0.5,6,5,1,1,1
0,1,2,2,3,1.0,6,5,2,2,0
2,2,1,3,2,0.0,7,8,0,0,2
1,1,0,2,1,1.0,14,15,2,3,2
1,0,1,1,2,0.0,10,7,0,1,4
2,1,0,0,1,0.5,7,7,1,1,1
0,0,1,1,0,1.0,9,6,2,3,2
1,0,0,1,2,0.0,4,5,0,0,2
1,0,0,2,1,0.0,10,10,0,0,3
1,0,0,0,2,1.0,10,5,2,2,1
1,0,0,2,0,0.0,4,4,0,0,3
1,2,1,1,2,1.0,14,15,2,4,2
1,1,2,2,1,0.5,11,6,1,1,1
2,1,1,2,0,1.0,8,6,2,2,1
0,1,1,0,2,0.0,11,12,0,2,3
1,0,2,1,0,0.0,8,7,0,2,3
1,2,0,0,1,0.5,8,8,1,3,3
2,0,0,2,1,0.5,13,12,1,3,3
0,0,0,1,2,0.5,7,9,1,2,2
1,3,1,0,3,0.0,6,6,0,1,2
1,1,3,3,0,0.5,11,10,1,1,1
0,0,1,0,5,1.0,7,7,2,3,1
2,1,0,5,0,1.0,5,6,2,2,1
1,1,3,1,3,0.5,7,9,1,1,1
1,3,1,3,1,0.0,7,7,0,1,2
2,3,0,0,1,0.5,7,7,1,2,2
0,0,3,1,0,0.0,9,8,0,1,2
2,1,0,2,4,0.0,8,11,0,1,3
0,0,1,4,2,1.0,8,8,2,3,1
2,0,0,5,1,0.0,10,9,0,1,3
0,0,0,1,5,0.5,17,18,1,4,4
0,0,1,2,0,0.5,8,8,1,1,1
2,1,0,0,2,0.0,6,8,0,1,2
0,2,1,0,1,0.0,7,7,0,0,2
2,1,2,1,0,1.0,6,4,2,1,0
2,0,0,1,1,0.0,12,10,0,1,2
0,0,0,1,1,0.0,6,7,0,0,1
2,2,3,0,2,0.5,7,6,1,1,1
0,3,2,2,0,0.5,7,10,1,2,2
2,1,3,1,1,1.0,6,7,2,1,0
0,3,1,1,1,0.5,7,6,1,1,1
2,2,1,0,1,0.5,8,10,1,1,1
0,1,2,1,0,0.5,9,9,1,2,2
2,0,4,0,1,0.0,13,11,0,0,1
0,4,0,1,0,0.5,6,6,1,1,1
2,1,1,2,2,1.0,7,6,2,2,0
0,1,1,2,2,1.0,7,5,2,2,0
0,2,0,3,0,1.0,8,8,2,4,0
2,0,2,0,3,1.0,6,7,2,2,0
2,1,0,1,1,1.0,5,4,2,2,0
0,0,1,1,1,0.0,5,6,0,0,2
1,2,3,2,2,1.0,5,5,2,1,0
1,3,2,2,2,0.0,6,6,0,0,1
2,2,1,2,0,0.0,8,8,0,1,4
0,1,2,0,2,0.0,6,6,0,0,1
2,1,3,0,3,0.0,3,5,0,0,1
0,3,1,3,0,1.0,4,6,2,1,0
2,0,0,2,0,0.0,4,5,0,0,1
0,0,0,0,2,0.0,6,7,0,0,1
2,1,1,1,2,0.0,7,7,0,0,2
0,1,1,2,1,0.0,9,7,0,1,4
2,2,0,0,2,0.0,9,11,0,3,5
0,0,2,2,0,0.0,7,7,0,1,2
0,1,2,3,0,0.0,6,7,0,1,3
2,2,1,0,3,1.0,6,8,2,2,0
1,0,1,1,1,0.5,3,5,1,1,1
1,1,0,1,1,0.0,9,10,0,3,5
1,2,2,4,1,0.0,9,8,0,1,2
1,2,2,1,4,0.0,6,6,0,1,2
2,3,1,1,0,0.0,4,4,0,0,1
0,1,3,0,1,0.0,4,5,0,0,3
1,0,0,2,2,0.0,6,7,0,1,2
1,0,0,2,2,0.0,9,9,0,0,3
2,0,0,0,1,0.0,5,7,0,1,2
0,0,0,1,0,0.0,6,6,0,1,3
1,1,2,0,1,0.5,3,3,1,1,1
1,2,1,1,0,0.0,4,6,0,0,1
1,2,2,0,1,0.5,3,5,1,0,0
1,2,2,1,0,0.0,14,13,0,1,4
2,0,2,1,2,0.5,10,11,1,1,1
0,2,0,2,1,0.0,6,4,0,0,1
2,2,2,1,2,0.0,5,6,0,0,1
0,2,2,2,1,0.5,4,5,1,1,1
0,2,4,1,1,0.0,4,5,0,0,1
2,4,2,1,1,0.0,12,10,0,2,5
1,1,4,1,3,1.0,9,5,2,2,1
1,4,1,3,1,0.5,4,7,1,0,0
2,3,1,1,1,0.5,1,4,1,0,0
0,1,3,1,1,1.0,7,5,2,2,1
2,0,4,2,0,0.0,8,10,0,1,4
0,4,0,0,2,0.5,3,2,1,0,0
2,2,1,2,2,0.5,7,5,1,1,1
0,1,2,2,2,0.0,4,5,0,0,4
2,0,3,3,4,0.0,9,9,0,2,4
0,3,0,4,3,1.0,2,5,2,1,0
0,0,3,0,1,0.5,8,10,1,0,0
2,3,0,1,0,0.5,6,9,1,1,1
0,1,2,3,2,0.0,9,7,0,0,4
2,2,1,2,3,0.0,11,12,0,2,3
1,1,1,0,2,0.0,4,5,0,0,2
1,1,1,2,0,0.5,7,5,1,1,1
1,2,1,1,1,1.0,9,10,2,1,0
1,1,2,1,1,0.0,7,9,0,0,2
0,0,2,0,0,0.0,6,6,0,2,3
2,2,0,0,0,0.5,1,2,1,0,0
1,2,3,1,1,0.0,8,10,0,2,4
1,3,2,1,1,0.0,9,10,0,2,4
2,0,1,2,1,0.5,8,7,1,2,2
0,1,0,1,2,0.5,3,6,1,0,0
0,2,0,0,4,1.0,2,2,2,2,0
2,0,2,4,0,1.0,9,8,2,2,1
0,2,3,2,1,0.0,10,10,0,2,4
2,3,2,1,2,0.5,6,8,1,1,1
2,1,0,2,2,0.5,3,3,1,0,0
0,0,1,2,2,1.0,6,7,2,4,1
1,0,0,0,2,0.0,5,6,0,1,3
1,0,0,2,0,0.5,8,8,1,3,3
1,0,4,0,2,1.0,9,12,2,2,1
1,4,0,2,0,0.0,11,11,0,1,3
2,4,1,1,0,1.0,5,8,2,2,1
0,1,4,0,1,1.0,7,7,2,2,0
2,4,1,2,3,0.5,7,7,1,0,0
0,1,4,3,2,0.5,7,8,1,1,1
2,0,2,1,2,1.0,10,14,2,4,3
0,2,0,2,1,0.0,5,6,0,0,1
2,1,0,1,0,1.0,7,9,2,2,1
0,0,1,0,1,0.5,7,6,1,1,1
1,2,1,0,2,1.0,5,4,2,1,0
1,1,2,2,0,0.0,7,7,0,1,3
1,1,0,4,1,0.0,6,5,0,2,3
1,0,1,1,4,0.5,8,10,1,1,1
1,2,1,2,0,1.0,7,11,2,1,0
1,1,2,0,2,1.0,9,9,2,4,3
0,2,0,0,1,0.5,9,9,1,1,1
2,0,2,1,0,0.0,9,10,0,1,3
1,1,1,1,1,0.0,10,10,0,2,3
1,1,1,1,1,0.5,6,7,1,0,0
2,2,0,4,1,0.0,4,3,0,0,1
0,0,2,1,4,0.5,4,4,1,1,1
0,1,2,2,1,0.5,3,5,1,0,0
2,2,1,1,2,0.0,10,9,0,0,1
2,1,3,1,0,0.5,9,7,1,0,0
0,3,1,0,1,0.0,5,4,0,0,2
1,3,0,1,2,0.0,4,2,0,0,1
1,0,3,2,1,1.0,9,9,2,3,1
0,2,1,4,0,0.0,3,4,0,0,2
2,1,2,0,4,0.5,3,5,1,0,0
0,2,0,2,5,0.0,6,6,0,0,2
2,0,2,5,2,0.5,7,7,1,0,0
0,0,0,0,0,1.0,12,9,2,3,1
2,0,0,0,0,0.0,7,7,0,0,2
2,0,5,2,1,0.5,2,4,1,0,0
0,5,0,1,2,0.5,5,5,1,0,0
1,1,2,1,1,0.0,5,7,0,0,2
1,2,1,1,1,0.0,7,9,0,0,5
1,3,0,4,0,0.5,9,9,1,2,2
1,0,3,0,4,0.5,7,9,1,2,2
2,1,2,1,3,1.0,6,5,2,1,0
0,2,1,3,1,1.0,3,4,2,1,0
1,1,1,1,1,0.0,5,5,0,0,2
1,1,1,1,1,0.5,3,4,1,1,1
2,1,0,0,0,0.0,5,6,0,1,2
0,0,1,0,0,1.0,8,10,2,2,1
2,0,3,0,2,0.5,7,7,1,1,1
0,3,0,2,0,0.0,3,3,0,1,2
2,1,2,0,1,1.0,5,6,2,2,1
0,2,1,1,0,0.5,7,7,1,2,2
2,2,0,0,3,1.0,7,6,2,2,1
0,0,2,3,0,1.0,9,9,2,2,1
2,0,0,1,1,1.0,2,1,2,1,0
0,0,0,1,1,1.0,6,8,2,2,1
0,1,3,2,1,0.5,5,5,1,0,0
2,3,1,1,2,0.0,3,3,0,0,2
0,0,2,2,1,0.0,4,4,0,1,2
2,2,0,1,2,0.0,8,10,0,1,4
1,1,0,6,1,0.0,8,13,0,1,4
1,0,1,1,6,0.5,6,8,1,2,2
1,0,1,2,1,0.0,2,4,0,0,1
1,1,0,1,2,0.0,7,7,0,0,4
2,1,0,0,0,0.0,5,7,0,0,2
0,0,1,0,0,0.0,6,4,0,0,1
1,0,1,2,2,0.0,10,8,0,0,4
1,1,0,2,2,0.0,4,4,0,0,1
2,0,1,0,4,0.0,5,7,0,0,1
0,1,0,4,0,0.0,2,3,0,0,1
0,0,0,1,2,0.5,4,4,1,1,1
2,0,0,2,1,0.5,4,4,1,1,1
1,0,1,1,1,0.5,8,7,1,1,1
1,1,0,1,1,0.5,4,5,1,1,1
2,1,1,3,1,1.0,3,3,2,1,0
0,1,1,1,3,0.0,9,9,0,1,3
0,0,4,0,1,0.5,5,4,1,1,1
2,4,0,1,0,0.5,4,3,1,1,1
1,4,0,1,1,0.0,3,2,0,0,1
1,0,4,1,1,1.0,5,5,2,3,0
0,1,2,0,0,1.0,10,9,2,2,1
2,2,1,0,0,1.0,3,5,2,1,0
2,2,3,2,1,0.5,10,12,1,3,3
0,3,2,1,2,0.5,8,12,1,3,3
2,1,1,3,2,0.5,7,8,1,1,1
0,1,1,2,3,0.5,13,12,1,3,3
1,1,1,0,1,1.0,6,5,2,3,0
1,1,1,1,0,0.5,8,9,1,3,3
